"key","microsoft_365_tenant_id","microsoft_365_users_count","updated_at","id","created_at","name","incident_reports_count","notify_emails","agents_count","account_id"
"bayneschiro",,"0","2023-11-29 9:55:58 PM","39236","2020-03-05 8:17:03 PM","Baynes Family Wellness","2","System.Object[]","13","3386"
"sos-bookkeeping-and-taxes",,"6","2024-02-15 8:49:00 PM","39241","2020-03-05 8:18:23 PM","SOS Bookkeeping and Taxes","7","System.Object[]","9","3386"
"township-road-family-dental",,"0","2024-02-15 8:48:30 PM","39244","2020-03-05 8:19:11 PM","Township Road Family Dental","2","System.Object[]","5","3386"
"smileworx",,"0","2023-09-22 4:19:54 PM","48542","2020-06-16 3:55:26 PM","Smileworx Orthodontics","8","System.Object[]","14","3386"
"mcgonigal",,"0","2023-09-11 5:17:58 PM","56337","2020-09-09 3:36:45 AM","McGonigal Signature Homes","0","System.Object[]","1","3386"
"cash-today-title-today",,"0","2023-11-29 10:13:42 PM","118031","2021-11-19 7:22:42 PM","Cash Today-Title Today","0","System.Object[]","13","3386"
"town-of-thorsby",,"0","2023-09-20 6:13:32 PM","145481","2022-04-08 4:27:04 PM","Town of Thorsby","0","System.Object[]","17","3386"
"logos-it-solutions",,"0","2023-11-29 10:20:45 PM","145487","2022-04-08 5:03:55 PM","Fireside IT Partners","5","System.Object[]","6","3386"
"bloom-orthodontics",,"0","2023-09-22 4:18:37 PM","145510","2022-04-08 7:41:12 PM","Bloom Orthodontics","6","System.Object[]","23","3386"
"pro-active-lube-manager",,"0","2023-11-29 10:21:30 PM","145686","2022-04-11 4:57:18 PM","Pro Active Lube Manager","4","System.Object[]","3","3386"
"tammy-wong-home",,"0","2023-11-29 10:22:20 PM","145687","2022-04-11 4:57:22 PM","Tammy Wong","0","System.Object[]","1","3386"
"aw-incinerators",,"0","2022-04-13 3:42:21 PM","145688","2022-04-11 4:57:31 PM","AW Incinerators","1","System.Object[]","2","3386"
"millet-dental-center",,"0","2023-11-29 10:22:53 PM","145690","2022-04-11 4:57:34 PM","Millet Dental Clinic","2","System.Object[]","7","3386"
"thrive-services",,"0","2022-04-11 4:58:53 PM","145691","2022-04-11 4:57:37 PM","Thrive Services","0","System.Object[]","4","3386"
"sylvan-lake-community-partners-assoc",,"0","2022-04-11 5:04:20 PM","145694","2022-04-11 4:57:49 PM","Sylvan Lake Community Partners Assoc.","1","System.Object[]","4","3386"
"xtreme-driveline",,"0","2022-04-19 8:16:13 PM","145696","2022-04-11 4:57:52 PM","Xtreme Driveline","0","System.Object[]","3","3386"
"living-stones-church",,"28","2023-10-31 9:22:51 PM","145700","2022-04-11 4:58:01 PM","Living Stones Church","2","System.Object[]","28","3386"
"dna-plumbing-heating",,"0","2023-11-29 10:23:53 PM","145701","2022-04-11 4:58:02 PM","DNA Plumbing and Heating","1","System.Object[]","3","3386"
"r-p-business-services",,"0","2022-07-01 8:52:19 PM","145702","2022-04-11 4:58:02 PM","R & P Business Services","0","System.Object[]","1","3386"
